metID	annotation	assay
met_411	PI 20:4_16:0	lipidomics
met_412	PI 20:2_18:3	lipidomics
met_413	PI 18:2_18:1	lipidomics
met_414	PI 18:1_18:1	lipidomics
met_415	PI 18:0_20:4	lipidomics
met_416	PI 16:1_22:2	lipidomics
met_417	PI 10:0_26:4	lipidomics
met_418	PI 08:0_26:1	lipidomics
met_419	phthalic anhydride	biogenic amines (HILIC)
met_420	phthalate, monoisobutyl-	lipidomics
met_421	phthalate, diheptyl	lipidomics
met_422	phrenosin	lipidomics
met_423	phosphate	primary metabolism
met_424	phenylpropanolamine	biogenic amines (HILIC)
met_426	phenylalanine betaine	biogenic amines (HILIC)
met_427	phenylalanine	primary metabolism
met_428	phenylacetylglutamine	biogenic amines (HILIC)
met_429	Phe-Phe	biogenic amines (HILIC)
met_430	Phe-Arg	biogenic amines (HILIC)
met_431	pergascript black 2C	biogenic amines (HILIC)
met_432	pentitol, 1,4-anhydro-3-deoxy-	biogenic amines (HILIC)
met_433	pentaerythritol, cyclic phosphate	biogenic amines (HILIC)
met_434	pentadecanoic acid	primary metabolism
met_435	pelargonic acid	primary metabolism
met_436	PE P-20:0_20:4	lipidomics
met_437	PE P-18:1_22:6 b	lipidomics
met_438	PE P-18:1_22:6	lipidomics
met_439	PE P-18:0_22:6	lipidomics
met_440	PE P-18:0_22:5	lipidomics
met_441	PE P-18:0_22:4	lipidomics
met_442	PE P-18:0_20:4	lipidomics
met_443	PE P-18:0_20:3	lipidomics
met_444	PE P-18:0_20:2	lipidomics
met_445	PE P-18:0_18:2	lipidomics
met_446	PE P-18:0_18:1	lipidomics
met_447	PE P-16:0_22:6	lipidomics
met_448	PE P-16:0_22:4	lipidomics
met_449	PE P-16:0_20:4	lipidomics
met_450	PE P-16:0_18:2	lipidomics
met_451	PE P-16:0_18:1	lipidomics
met_452	PE O-22:2_20:4	lipidomics
met_453	PE O-20:1_18:3	lipidomics
met_454	PE O-18:2_20:4	lipidomics
met_455	PE 36:1	lipidomics
met_456	PE 18:2_20:4	lipidomics
met_457	PE 18:2_18:2	lipidomics
met_458	PE 18:2_16:0	lipidomics
met_459	PE 18:1_20:5 b	lipidomics
met_460	PE 18:1_20:5	lipidomics
met_461	PE 18:0_20:4	lipidomics
met_462	PE 18:0_20:3	lipidomics
met_463	PE 18:0_18:2	lipidomics
met_464	PE 18:0_18:1	lipidomics
met_465	PE 16:0_20:5	lipidomics
met_466	PE 16:0_18:2	lipidomics
met_467	PC P-18:0_22:6 b	lipidomics
met_468	PC P-18:0_22:6	lipidomics
met_469	PC P-18:0_20:4 b	lipidomics
met_470	PC P-18:0_20:4	lipidomics
met_471	PC P-18:0_18:1 b	lipidomics
met_472	PC P-18:0_18:1	lipidomics
met_473	PC P-16:0_20:5 b	lipidomics
met_474	PC P-16:0_20:5	lipidomics
met_475	PC P-16:0_18:3	lipidomics
met_476	PC P-14:0_18:1	lipidomics
met_477	PC O-46:8	lipidomics
met_478	PC O-44:8	lipidomics
met_479	PC O-41:5	lipidomics
met_480	PC O-40:3	lipidomics
met_481	PC O-39:8	lipidomics
met_482	PC O-39:2	lipidomics
met_483	PC O-36:1	lipidomics
met_484	PC O-36:0	lipidomics
met_485	PC O-33:1	lipidomics
met_486	PC O-22:6_24:0 b	lipidomics
met_487	PC O-22:6_24:0	lipidomics
met_488	PC O-22:6_18:5	lipidomics
met_489	PC O-22:4_24:4	lipidomics
met_490	PC O-22:4_20:3	lipidomics
met_491	PC O-22:4_16:3	lipidomics
met_492	PC O-22:4_13:0	lipidomics
met_493	PC O-22:3_24:4	lipidomics
met_494	PC O-22:3_24:2	lipidomics
met_495	PC O-22:3_22:5	lipidomics
met_496	PC O-22:3_22:4	lipidomics
met_497	PC O-22:3_22:3 b	lipidomics
met_498	PC O-22:3_22:3	lipidomics
met_499	PC O-22:3_22:0	lipidomics
met_500	PC O-22:3_20:2	lipidomics
met_501	PC O-20:5_24:0	lipidomics
met_502	PC O-20:5_20:3	lipidomics
met_503	PC O-20:3_22:1 b	lipidomics
met_504	PC O-20:3_22:1	lipidomics
met_505	PC O-20:3_14:0	lipidomics
met_506	PC O-20:0_20:4	lipidomics
met_507	PC O-20:0_16:0	lipidomics
met_508	PC O-18:2_24:4 b	lipidomics
met_509	PC O-18:2_24:4	lipidomics
met_510	PC O-18:2_02:0	lipidomics
met_511	PC O-18:1:24:1	lipidomics
met_512	PC O-18:1_21:2	lipidomics
met_513	PC O-18:1_18:0	lipidomics
met_514	PC O-18:1_15:0	lipidomics
met_515	PC O-18:0_26:4 b	lipidomics
met_516	PC O-18:0_26:4	lipidomics
met_517	PC O-18:0_22:6 b	lipidomics
met_518	PC O-18:0_22:6	lipidomics
met_519	PC O-18:0_22:5 minor	lipidomics
met_520	PC O-18:0_22:5	lipidomics
met_521	PC O-18:0_20:4 b	lipidomics
met_522	PC O-18:0_20:4	lipidomics
met_523	PC O-18:0_20:3	lipidomics
met_524	PC O-18:0_20:0	lipidomics
met_525	PC O-18:0_19:1	lipidomics
met_526	PC O-16:1_23:0	lipidomics
met_527	PC O-16:1_18:2	lipidomics
met_528	PC O-16:0_26:1	lipidomics
met_529	PC O-16:0_22:6	lipidomics
met_530	PC O-16:0_22:4	lipidomics
met_531	PC O-16:0_20:5 b	lipidomics
met_532	PC O-16:0_20:5	lipidomics
met_533	PC O-16:0_20:4 minor	lipidomics
met_534	PC O-16:0_20:4 b	lipidomics
met_535	PC O-16:0_20:4	lipidomics
met_536	PC O-16:0_20:3 b	lipidomics
met_537	PC O-16:0_20:3 a	lipidomics
met_538	PC O-16:0_20:3	lipidomics
met_539	PC O-16:0_18:2 b	lipidomics
met_540	PC O-16:0_18:2	lipidomics
met_541	PC O-16:0_18:1 b	lipidomics
met_542	PC O-16:0_18:1	lipidomics
met_543	PC O-16:0_18:0	lipidomics
met_544	PC O-16:0_16:1 b	lipidomics
met_545	PC O-16:0_16:1	lipidomics
met_546	PC O-16:0_16:0	lipidomics
met_547	PC O-16:0_14:0	lipidomics
met_548	PC O-16:0_02:0 minor	lipidomics
met_549	PC O-14:0_17:0	lipidomics
met_550	PC 40:7	lipidomics
met_551	PC 39:3	lipidomics
met_552	PC 22:6_16:0	lipidomics
met_553	PC 22:5__18:0	lipidomics
met_554	PC 22:4_20:2	lipidomics
met_555	PC 21:2_17:1	lipidomics
met_556	PC 21:1_20:4	lipidomics
met_557	PC 21:1_17:1	lipidomics
met_558	PC 20:5_20:2	lipidomics
met_559	PC 20:4_22:6	lipidomics
met_560	PC 20:4_20:5 b	lipidomics
met_561	PC 20:4_20:5	lipidomics
met_562	PC 20:4_20:4 b	lipidomics
met_563	PC 20:4_20:4	lipidomics
met_564	PC 20:3_22:6	lipidomics
met_565	PC 20:3_18:2	lipidomics
met_566	PC 20:1_22:6	lipidomics
met_567	PC 20:1_20:1	lipidomics
met_568	PC 20:1_14:1	lipidomics
met_569	PC 19:2_18:5	lipidomics
met_570	PC 19:0_20:4	lipidomics
met_571	PC 18:3_18:3 b	lipidomics
met_572	PC 18:3_18:3	lipidomics
met_573	PC 18:2_24:1	lipidomics
met_574	PC 18:2_24:0	lipidomics
met_575	PC 18:2_18:3	lipidomics
met_576	PC 18:2_18:2	lipidomics
met_577	PC 18:2_18:1_c	lipidomics
met_578	PC 18:2_18:1 b	lipidomics
met_579	PC 18:1_22:6	lipidomics
met_580	PC 18:1_22:5	lipidomics
met_581	PC 18:1_20:4 c	lipidomics
met_582	PC 18:1_20:4 b	lipidomics
met_583	PC 18:1_20:4	lipidomics
met_584	PC 18:1_19:1	lipidomics
met_585	PC 18:1_18:3 b	lipidomics
met_586	PC 18:1_18:3	lipidomics
met_587	PC 18:1_18:2	lipidomics
met_588	PC 18:1_18:1 b	lipidomics
met_589	PC 18:1_18:1	lipidomics
met_590	PC 18:1_16:0	lipidomics
met_591	PC 18:1_14:0	lipidomics
met_592	PC 18:0_22:6 b	lipidomics
met_593	PC 18:0_22:6	lipidomics
met_594	PC 18:0_22:5	lipidomics
met_595	PC 18:0_22:4	lipidomics
met_596	PC 18:0_22:3	lipidomics
met_597	PC 18:0_20:4 minor	lipidomics
met_598	PC 18:0_20:4	lipidomics
met_599	PC 18:0_20:4	lipidomics
met_600	PC 18:0_20:3 b	lipidomics
met_601	PC 18:0_20:3	lipidomics
met_602	PC 18:0_20:2 b	lipidomics
met_603	PC 18:0_20:2	lipidomics
met_604	PC 18:0_19:1	lipidomics
met_605	PC 18:0_18:1 minor	lipidomics
met_606	PC 18:0_18:1 b	lipidomics
met_607	PC 18:0_18:1	lipidomics
met_608	PC 18:0_18:0 b	lipidomics
met_609	PC 18:0_18:0	lipidomics
met_610	PC 17:2_18:3	lipidomics
met_611	PC 17:1_22:6 b	lipidomics
met_612	PC 17:1_22:6	lipidomics
met_613	PC 17:1_20:4 c	lipidomics
met_614	PC 17:0_22:6	lipidomics
met_615	PC 17:0_20:5 b	lipidomics
met_616	PC 17:0_20:5	lipidomics
met_617	PC 17:0_20:4 minor	lipidomics
met_618	PC 17:0_20:4	lipidomics
met_619	PC 17:0_20:3	lipidomics
met_620	PC 17:0_18:3	lipidomics
met_621	PC 17:0_18:2	lipidomics
met_622	PC 16:2_18:2 b	lipidomics
met_623	PC 16:2_18:2	lipidomics
met_624	PC 16:1_22:6 b	lipidomics
met_625	PC 16:1_22:6	lipidomics
met_626	PC 16:1_18:3	lipidomics
met_627	PC 16:1_18:2	lipidomics
met_628	PC 16:0_7-oxoheptanoic acid	lipidomics
met_629	PC 16:0_5-oxovaleryl	lipidomics
met_630	PC 16:0_24:4	lipidomics
met_631	PC 16:0_23:5 b	lipidomics
met_632	PC 16:0_23:5	lipidomics
met_633	PC 16:0_22:6 major	lipidomics
met_634	PC 16:0_20:5 a	lipidomics
met_635	PC 16:0_20:5	lipidomics
met_636	PC 16:0_18:3	lipidomics
met_637	PC 16:0_18:2 b	lipidomics
met_638	PC 16:0_18:2	lipidomics
met_639	PC 16:0_18:1 minor	lipidomics
met_640	PC 16:0_18:1 c	lipidomics
met_641	PC 16:0_18:1	lipidomics
met_642	PC 16:0_18:0 a	lipidomics
met_643	PC 16:0_18:0	lipidomics
met_644	PC 16:0_17:0	lipidomics
met_645	PC 16:0_16:0 b	lipidomics
met_646	PC 16:0_16:0	lipidomics
